0.008122641324741676,0.014247911831923924,0.001331580545039619,6063
0.012383699068868458,0.0167779148674992,0.0014647385995435807,29558
0.008122641324741676,0.01611212459497939,-0.033955303898510286,53238
0.011584750741844684,0.019307917903074477,0.0,11000
0.009853696033293181,0.015712650431467506,-0.002663161090079238,34226
0.006791060779702058,0.014514227940931847,0.0022636869265673524,58040
0.010652644360316953,0.019174759848570515,-0.004394215798630743,16051
0.014514227940931847,0.013582121559404116,-0.0009321063815277333,39415
0.010652644360316953,0.014514227940931847,0.003994741635118857,63028
0.010253170196805066,0.018775285685058627,-0.0015978966540475428,20915
0.009587379924285258,0.021172130666129944,-0.0018642127630554665,44402
0.014514227940931847,0.015046860158947694,0.0009321063815277333,2357
0.015446334322459582,0.021038972611625982,0.00346210941710301,25841
0.014647385995435809,0.0167779148674992,-0.0029294771990871615,49331
0.012117382959860534,0.015712650431467506,-0.0011984224905356572,7352
0.009454221869781294,0.017044230976507122,-0.0021305288720633903,30776
0.015313176267955617,0.015579492376963544,-0.0001331580545039619,54323
0.013315805450396189,0.019840550121090324,-0.001731054708551505,12144
0.009853696033293181,0.015313176267955617,-0.0022636869265673524,35504
0.0111852765783328,0.017177389031011087,0.001731054708551505,59126
0.0009321063815277333,0.01944107595757844,-0.004660531907638666,17135
0.008522115488253561,0.01478054404993977,0.0027963191445832,40756
0.011318434632836761,0.0167779148674992,0.0031957933080950856,64111
0.013049489341388266,0.018508969576050704,0.0018642127630554665,22002
0.00692421883420602,0.016644756812995237,-0.003062635253591124,45431
0.01478054404993977,0.01944107595757844,-0.0007989483270237714,3767
0.013182647395892227,0.013981595722916,0.0014647385995435807,26997
0.008522115488253561,0.01944107595757844,-0.0011984224905356572,50417
0.016245282649483352,0.013981595722916,-0.0005326322180158476,8367
0.005060006071150552,0.014913702104443732,0.003062635253591124,32114
0.008788431597261486,0.018642127630554665,-0.0019973708175594286,55279
0.014647385995435809,0.01597896654047543,-0.0033289513625990473,13297
0.009321063815277333,0.01478054404993977,0.004793689962142629,37045
0.012916331286884304,0.017044230976507122,-0.0010652644360316951,60337
0.008655273542757524,0.020639498448114094,-0.0009321063815277333,18224
0.012117382959860534,0.01810949541253882,-0.0014647385995435807,42031
0.011451592687340723,0.019707392066586362,0.0,65333
0.011451592687340723,0.019840550121090324,0.0009321063815277333,23092
0.016245282649483352,0.016245282649483352,0.004127899689622819,46711
0.010785802414820914,0.013715279613908078,0.0019973708175594286,4720
0.007856325215733753,0.0167779148674992,-0.0021305288720633903,28083
0.016245282649483352,0.016378440703987314,0.004394215798630743,51701
0.014114753777419962,0.01731054708551505,0.0009321063815277333,9718
0.008788431597261486,0.013715279613908078,0.0005326322180158476,32952
0.006125270507182248,0.017976337358034857,0.0,56503
0.00625842856168621,0.02077265650261806,-0.0015978966540475428,14384
0.008255799379245638,0.013182647395892227,-0.0019973708175594286,37879
0.011584750741844684,0.02077265650261806,0.0018642127630554665,61558
0.007456851052221866,0.019973708175594285,0.002663161090079238,19508
