17155,0,-9216
17155,0,-8448
16387,512,-8192
16387,512,-8192
17155,-257,-9216
17155,-257,-9216
17411,-1,-8704
17411,-1,-8704
18179,0,-8960
18179,512,-7936
18179,512,-7936
17155,-1,-8448
17155,-1,-8448
18179,0,-8960
18179,0,-8960
17411,-1,-7424
17155,0,-9216
17155,0,-9216
17667,768,-8192
17667,768,-8192
17667,-1,-8704
17667,-1,-8704
18691,512,-8192
17923,1536,-7680
17923,1536,-7680
18691,-257,-8448
18691,-257,-8448
18179,-1,-7424
18179,-1,-7424
18179,-1,-7424
17923,256,-7168
17923,256,-7168
16899,-257,-7168
16899,-257,-7168
16643,-1,-7424
17411,2560,-8192
17411,2560,-8192
16899,0,-8448
16899,0,-8448
15875,256,-8192
15875,256,-8192
16131,256,-8448
17923,768,-8448
17923,768,-8448
17411,-257,-7168
17411,-257,-7168
16643,-1,-8192
16643,-1,-8192
16643,-1,-8192
17411,1024,-8704
17411,1024,-8704
17155,512,-7680
17155,512,-7680
15875,256,-7936
15875,256,-7936
17155,512,-9216
16643,512,-8448
16643,512,-8448
16899,-1,-8704
16899,-1,-8704
17411,256,-7936
17411,256,-7936
16643,1280,-8448
17411,0,-7680
17411,0,-7680
16643,256,-7424
16643,256,-7424
16643,0,-8448
16643,0,-8448
16643,0,-8448
15875,768,-7680
15875,768,-7680
17667,-1,-8192
17667,-1,-8192
16131,512,-7424
16387,3072,-8448
16387,3072,-8448
16131,768,-7680
16131,768,-7680
16899,0,-7680
16899,0,-7680
16899,0,-8448
16387,256,-8192
16387,256,-8192
16643,-1,-8448
16643,-1,-8448
16643,512,-7936
16643,512,-7936
15875,-257,-8960
16387,1024,-7936
16387,1024,-7936
15107,1536,-8704
15107,1536,-8704
15875,-1,-9216
15875,-1,-9216
15875,768,-8448
16131,256,-8448
16131,256,-8448
15619,768,-8448
15619,768,-8448
14851,512,-8704
14851,512,-8704
16387,2560,-8960
14851,2816,-7424
14851,2816,-7424
14851,0,-9216
14851,0,-9216
14851,1024,-8704
14851,1024,-8704
14851,1024,-8704
14339,2304,-8960
14339,2304,-8960
13059,1792,-8448
13059,1792,-8448
12803,2304,-8704
12803,3072,-8192
12803,3072,-8192
11779,2560,-8448
11779,2560,-8448
12291,3840,-8192
12291,3840,-8192
11011,4096,-8448
12291,5888,-9472
12291,5888,-9472
10243,5888,-8448
10243,5888,-8448
10243,5376,-9728
10243,5376,-9728
9219,6656,-7936
7939,7424,-8192
7939,7424,-8192
9219,8448,-8192
9219,8448,-8192
6659,9216,-7424
6659,9216,-7424
6915,10496,-8192
7427,13568,-6656
7427,13568,-6656
8451,16384,-6656
8451,16384,-6656
10499,20224,-7168
10499,20224,-7168
10499,20224,-7168
20995,23040,-7424
20995,23040,-7424
26115,19712,-7168
26115,19712,-7168
28931,16384,-8192
28931,16384,-8192
28931,16384,-8192
31235,13824,-7936
31235,13824,-7936
-32509,12800,-8704
-32509,12800,-8704
-32765,12544,-7680
-30973,10496,-7936
-30973,10496,-7936
-30461,6912,-7424
-30461,6912,-7424
-30461,4352,-7936
-30461,4352,-7936
-30205,2560,-8448
-30973,2304,-7168
-30973,2304,-7168
-30717,768,-8448
-30717,768,-8448
-31485,256,-6144
-31485,256,-6144
-31741,-1281,-6400
-32765,-2049,-6656
-32765,-2049,-6656
31235,-3585,-7424
31235,-3585,-7424
31235,-5889,-7168
31235,-5889,-7168
29699,-4865,-6912
30211,-6145,-7168
30211,-6145,-7168
29699,-7681,-6400
29699,-7681,-6400
29187,-8705,-6912
29187,-8705,-6912
29187,-8705,-6912
28419,-7937,-7424
28419,-7937,-7424
28931,-9217,-9472
28931,-9217,-9472
27907,-8449,-7424
27907,-5633,-8448
28931,-5633,-8448
28931,-8193,-7680
28931,-8193,-7680
28675,-8193,-7424
28675,-8193,-7424
29443,-8961,-8192
29187,-6145,-6400
29187,-6145,-6400
27907,-6145,-8704
27907,-6145,-8704
30467,-1281,-6656
30467,-1281,-6656
30467,2048,-5632
29187,7680,-6912
29187,7680,-6912
26371,10240,-5376
26371,10240,-5376
25091,8704,-4096
25091,8704,-4096
21763,8704,-3072
19715,8448,-4096
19715,8448,-4096
17411,8192,-4608
17411,8192,-4608
14595,7424,-4352
14595,7424,-4352
14851,5888,-6400
13827,4864,-5120
13827,4864,-5120
13827,3072,-7424
13827,3072,-7424
14851,1536,-7424
14851,1536,-7424
14851,1536,-7424
16643,1536,-8192
16643,1536,-8192
16131,1024,-7680
16131,1024,-7680
16899,256,-7424
16643,3328,-7680
16643,3328,-7680
17155,-1,-8192
17155,-1,-8192
17411,256,-7168
17411,256,-7168
16899,512,-7936
18179,-257,-8192
18179,-257,-8192
18179,-1,-7168
18179,-1,-7168
17411,-513,-7680
17411,-513,-7680
17923,0,-7424
16131,768,-8448
16131,768,-8448
18435,512,-8448
18435,512,-8448
16643,0,-7424
16643,0,-7424
17155,-257,-8192
17155,-1,-7936
17155,-1,-7936
16899,768,-7936
16899,768,-7936
17667,-1,-8448
17667,-1,-8448
17411,2560,-8192
17923,768,-8960
17923,768,-8960
17667,512,-7936
17667,512,-7936
17923,-257,-8192
17923,-257,-8192
17923,-257,-8192
16899,1536,-7168
16899,1536,-7168
18179,512,-8704
18179,512,-8704
17411,-257,-7680
17667,0,-8448
17667,0,-8448
17667,512,-8192
17667,512,-8192
17155,-1,-8448
17155,-1,-8448
18691,512,-8448
17155,1024,-7680
17155,1024,-7680
17155,768,-9472
17155,768,-9472
17411,768,-9984
17411,768,-9984
17667,768,-10496
18435,2048,-10496
18435,2048,-10496
17923,1792,-8960
17923,1792,-8960
19203,1024,-9984
19203,1024,-9984
19203,2048,-8704
17923,1536,-7680
17923,1536,-7680
19203,1536,-8448
19203,1536,-8448
19203,768,-10240
19203,768,-10240
19971,512,-10496
19203,2304,-8448
19203,2304,-8448
18179,1280,-8960
18179,1280,-8960
16899,2304,-8448
16899,2304,-8448
16899,2304,-8448
16131,2816,-8448
16131,2816,-8448
14851,1536,-8192
14851,1536,-8192
16387,1536,-8448
16131,3328,-7168
16131,3328,-7168
15619,1792,-7936
15619,1792,-7936
15619,1792,-7424
15619,1792,-7424
14595,1536,-7168
15875,1024,-7936
15875,1024,-7936
14595,1280,-7680
14595,1280,-7680
15875,1536,-7680
15875,1536,-7680
15107,1792,-5888
15619,768,-7936
15619,768,-7936
16387,512,-7680
16387,512,-7680
15619,1280,-6144
15619,1280,-6144
15875,256,-7680
16387,2048,-6912
16387,2048,-6912
