2074,4674
2107,4707
2140,4740
2174,4774
2207,4807
2240,4840
2273,4873
2306,4906
2338,4938
2372,4972
2405,5005
2438,5038
2471,5071
2504,5104
2537,5137
2571,5171
2604,5204
2637,5237
2670,5270
2703,5259
2737,5225
2770,5192
2803,5159
2836,5126
2869,5093
2902,5060
2936,5026
2969,4993
3002,4960
3035,4927
3068,4894
3101,4861
3135,4827
3168,4794
3201,4761
3234,4728
3267,4695
3299,4663
3333,4629
3366,4596
3399,4563
3432,4530
3465,4497
3498,4464
3532,4468
3565,4501
3598,4534
3631,4567
3664,4600
3697,4633
3731,4667
3764,4700
3796,4732
3828,4764
3861,4797
3894,4830
3928,4864
3961,4897
3994,4930
4027,4963
4060,4996
4094,5030
4127,5063
4142,5096
4109,5129
4076,5162
4043,5195
4009,5229
3976,5262
3943,5267
3910,5234
3877,5201
3844,5168
3810,5134
3777,5101
3744,5068
3711,5035
3678,5002
3645,4969
3612,4936
3579,4903
3546,4870
3514,4838
3481,4805
3448,4772
3414,4738
3381,4705
3348,4672
3315,4639
3282,4606
3249,4573
3215,4539
3182,4506
3149,4473
3117,4457
3084,4490
3051,4523
3017,4557
2984,4590
2951,4623
2918,4656
2885,4689
2851,4723
2818,4756
2785,4789
2753,4821
2720,4854
2688,4886
2654,4920
2621,4953
2588,4986
2555,5019
2522,5052
2489,5085
2455,5119
2422,5152
2390,5184
2357,5217
2324,5250
2291,5279
2257,5245
2224,5212
2191,5179
2158,5146
2125,5113
2093,5081
2059,5047
2026,5014
1993,4981
1960,4948
1971,4915
2004,4882
2038,4848
2071,4815
2104,4782
2137,4749
2170,4716
2203,4683
2237,4649
2270,4616
2303,4583
2336,4550
2369,4517
2403,4483
2436,4450
2469,4481
2502,4514
2535,4547
2568,4580
2602,4614
2635,4647
2667,4679
2700,4712
2733,4745
2765,4777
2799,4811
2832,4844
2865,4877
2898,4910
2931,4943
2964,4976
2998,5010
3031,5043
3064,5076
3097,5109
3129,5141
3162,5174
3196,5208
3229,5241
3262,5274
3295,5255
3328,5222
3361,5189
3395,5155
3428,5122
3461,5089
3494,5056
3527,5023
3561,4989
3594,4956
3627,4923
3660,4890
3693,4857
3726,4824
3760,4790
3793,4757
3826,4724
