2244,4600
2221,4600
2198,4600
2176,4600
2152,4600
2129,4600
2106,4600
2083,4600
2060,4600
2037,4600
2014,4600
1991,4600
1967,4600
1954,4600
1976,4600
1999,4600
2022,4600
2045,4600
2068,4600
2091,4600
2114,4600
2138,4600
2161,4600
2184,4600
2207,4600
2229,4600
2252,4600
2275,4600
2298,4600
2321,4600
2345,4600
2368,4600
2391,4600
2414,4600
2436,4600
2459,4600
2482,4600
2505,4600
2527,4600
2551,4600
2574,4600
2597,4600
2620,4600
2643,4600
2666,4600
2689,4600
2712,4600
2735,4600
2759,4600
2782,4600
2804,4600
2827,4600
2850,4600
2873,4600
2896,4600
2918,4600
2941,4600
2965,4600
2988,4600
3011,4600
3034,4600
3057,4600
3080,4600
3103,4600
3126,4600
3150,4600
3173,4600
3196,4600
3219,4600
3242,4600
3265,4600
3288,4600
3311,4600
3334,4600
3358,4600
3381,4600
3404,4600
3427,4600
3450,4600
3473,4600
3496,4600
3519,4600
3542,4600
3566,4600
3589,4600
3612,4600
3635,4600
3658,4600
3681,4600
3703,4600
3726,4600
3750,4600
3773,4600
3795,4600
3818,4600
3841,4600
3864,4600
3887,4600
3910,4600
3933,4600
3957,4600
3980,4600
4003,4600
4026,4600
4049,4600
4072,4600
4095,4600
4117,4600
4140,4600
4138,4600
4115,4600
4092,4600
4069,4600
4046,4600
4023,4600
4000,4600
3977,4600
3954,4600
3930,4600
3907,4600
3884,4600
3861,4600
3838,4600
3815,4600
3792,4600
3769,4600
3745,4600
3722,4600
3699,4600
3676,4600
3653,4600
3631,4600
3608,4600
3585,4600
3562,4600
3538,4600
3515,4600
3492,4600
3469,4600
3446,4600
3423,4600
3400,4600
3377,4600
3354,4600
3330,4600
3307,4600
3284,4600
3261,4600
3238,4600
