2499,4600
2522,4600
2544,4600
2567,4600
2589,4600
2612,4600
2635,4600
2657,4600
2680,4600
2702,4600
2725,4600
2747,4600
2770,4600
2792,4600
2815,4600
2837,4600
2859,4600
2882,4600
2903,4600
2926,4600
2948,4600
2971,4600
2994,4600
3016,4600
3039,4600
3061,4600
3084,4600
3106,4600
3129,4600
3152,4600
3174,4600
3197,4600
3219,4600
3242,4600
3264,4600
3287,4600
3310,4600
3332,4600
3355,4600
3377,4600
3400,4600
3422,4600
3445,4600
3468,4600
3490,4600
3513,4600
3535,4600
3558,4600
3580,4600
3603,4600
3626,4600
3648,4600
3671,4600
3693,4600
3716,4600
3738,4600
3761,4600
3784,4600
3806,4600
3829,4600
3851,4600
3874,4600
3896,4600
3919,4600
3942,4600
3964,4600
3987,4600
4009,4600
4032,4600
4053,4600
4076,4600
4098,4600
4121,4600
4144,4600
4136,4600
4113,4600
4091,4600
4068,4600
4046,4600
4023,4600
4000,4600
3978,4600
3956,4600
3934,4600
3911,4600
3889,4600
3867,4600
3844,4600
3822,4600
3799,4600
3777,4600
3754,4600
3732,4600
3709,4600
3686,4600
3664,4600
3024,4600
3046,4600
3069,4600
3091,4600
3114,4600
3136,4600
3158,4600
3181,4600
3203,4600
3226,4600
3248,4600
3271,4600
3294,4600
3316,4600
3339,4600
3361,4600
3384,4600
3406,4600
3428,4600
3451,4600
3473,4600
3496,4600
3518,4600
3540,4600
3562,4600
3585,4600
3608,4600
3629,4600
3652,4600
3674,4600
3697,4600
3719,4600
3742,4600
3765,4600
3787,4600
3810,4600
3832,4600
3855,4600
3877,4600
3900,4600
3921,4600
3944,4600
3967,4600
3989,4600
4012,4600
4034,4600
4057,4600
4079,4600
4102,4600
4125,4600
4147,4600
4132,4600
4110,4600
4087,4600
4065,4600
4042,4600
4019,4600
3997,4600
3974,4600
3952,4600
3929,4600
3907,4600
3884,4600
3861,4600
3839,4600
3816,4600
3794,4600
3771,4600
3749,4600
3726,4600
3703,4600
3681,4600
3658,4600
3636,4600
3613,4600
3592,4600
3569,4600
3546,4600
3524,4600
3501,4600
3479,4600
3456,4600
3434,4600
3412,4600
3389,4600
3367,4600
3344,4600
3322,4600
3299,4600
3277,4600
3254,4600
3232,4600
3209,4600
3186,4600
3164,4600
3141,4600
3119,4600
3096,4600
3074,4600
3051,4600
3028,4600
3006,4600
2983,4600
2961,4600
2938,4600
2916,4600
2893,4600
2870,4600
2848,4600
2825,4600
2803,4600
2780,4600
2758,4600
2735,4600
2712,4600
2690,4600
2667,4600
