2079,4600
2057,4600
2034,4600
2011,4600
1989,4600
1966,4600
1955,4600
1979,4600
2002,4600
2025,4600
2048,4600
2071,4600
2094,4600
2117,4600
2140,4600
2163,4600
2187,4600
2210,4600
2233,4600
2256,4600
2279,4600
2302,4600
2325,4600
2348,4600
2371,4600
2395,4600
2418,4600
2441,4600
2464,4600
2487,4600
2510,4600
2533,4600
2556,4600
2580,4600
2603,4600
2626,4600
2649,4600
2672,4600
2695,4600
2718,4600
2741,4600
2764,4600
2788,4600
2811,4600
2834,4600
2857,4600
2880,4600
2903,4600
2926,4600
2949,4600
2972,4600
2996,4600
3019,4600
3042,4600
3065,4600
3088,4600
3111,4600
3134,4600
3157,4600
3181,4600
3204,4600
3227,4600
3250,4600
3273,4600
3296,4600
3319,4600
3342,4600
3365,4600
3387,4600
3410,4600
3433,4600
3455,4600
3478,4600
3501,4600
3524,4600
3547,4600
3569,4600
3593,4600
3616,4600
3639,4600
3662,4600
3685,4600
3708,4600
3731,4600
3754,4600
3777,4600
3801,4600
3824,4600
3847,4600
3870,4600
3893,4600
3916,4600
3939,4600
3962,4600
3985,4600
4009,4600
4032,4600
4055,4600
4078,4600
4101,4600
4123,4600
4146,4600
4133,4600
4109,4600
4086,4600
4063,4600
4040,4600
4017,4600
3994,4600
3971,4600
3948,4600
3926,4600
3902,4600
3879,4600
3856,4600
3833,4600
3810,4600
3787,4600
3764,4600
3741,4600
3718,4600
3694,4600
3671,4600
3648,4600
3625,4600
3602,4600
3579,4600
3556,4600
3533,4600
3510,4600
3486,4600
3463,4600
3440,4600
3417,4600
3394,4600
3372,4600
3349,4600
3327,4600
3304,4600
3280,4600
3257,4600
3234,4600
3212,4600
3189,4600
3166,4600
3143,4600
3120,4600
3099,4600
3075,4600
3052,4600
3029,4600
3006,4600
2983,4600
2961,4600
2938,4600
2915,4600
2892,4600
2869,4600
2846,4600
2823,4600
2800,4600
2778,4600
2755,4600
2732,4600
2709,4600
2687,4600
2663,4600
2640,4600
2617,4600
2594,4600
2571,4600
2548,4600
2525,4600
2502,4600
2479,4600
2455,4600
2432,4600
2409,4600
2387,4600
2364,4600
2341,4600
2318,4600
2295,4600
2271,4600
2248,4600
2225,4600
2202,4600
2180,4600
2157,4600
2134,4600
2111,4600
2088,4600
2066,4600
2042,4600
2019,4600
1996,4600
1974,4600
1951,4600
1970,4600
1993,4600
2016,4600
2040,4600
2063,4600
2086,4600
2109,4600
2132,4600
2155,4600
2178,4600
2200,4600
2223,4600
2247,4600
2270,4600
2293,4600
2316,4600
2339,4600
2362,4600
2385,4600
2408,4600
2430,4600
2454,4600
2477,4600
2500,4600
2522,4600
2545,4600
2568,4600
2591,4600
2614,4600
2637,4600
2661,4600
2684,4600
2707,4600
2730,4600
2753,4600
2776,4600
2799,4600
2822,4600
2845,4600
2869,4600
2892,4600
2915,4600
2938,4600
2960,4600
2983,4600
3006,4600
3029,4600
3053,4600
3076,4600
3099,4600
3122,4600
3145,4600
3168,4600
3191,4600
3214,4600
3237,4600
3261,4600
3284,4600
3307,4600
3329,4600
3352,4600
3375,4600
3398,4600
3420,4600
3443,4600
3467,4600
3490,4600
3512,4600
3535,4600
3558,4600
3581,4600
3604,4600
3627,4600
3650,4600
3674,4600
3697,4600
3720,4600
3743,4600
3766,4600
3789,4600
3812,4600
3835,4600
3858,4600
3882,4600
3905,4600
3928,4600
3951,4600
