2146,4600
2124,4600
2100,4600
2077,4600
2054,4600
2031,4600
2009,4600
1986,4600
1963,4600
1958,4600
1981,4600
2005,4600
2028,4600
2051,4600
2074,4600
2096,4600
2119,4600
2142,4600
2165,4600
2188,4600
2212,4600
2235,4600
2258,4600
2281,4600
2304,4600
2326,4600
2349,4600
2372,4600
2395,4600
2419,4600
2442,4600
2465,4600
2488,4600
2511,4600
2534,4600
2557,4600
2579,4600
2602,4600
2626,4600
2649,4600
2672,4600
2695,4600
2718,4600
2741,4600
2763,4600
2786,4600
2809,4600
2833,4600
2855,4600
2878,4600
2901,4600
2924,4600
2947,4600
2970,4600
2993,4600
3017,4600
3040,4600
3063,4600
3086,4600
3109,4600
3132,4600
3155,4600
3178,4600
3201,4600
3225,4600
3247,4600
3270,4600
3293,4600
3316,4600
3339,4600
3362,4600
3385,4600
3408,4600
3432,4600
3455,4600
3478,4600
3501,4600
3524,4600
3547,4600
3570,4600
3593,4600
3616,4600
3640,4600
3663,4600
3686,4600
3709,4600
3732,4600
3755,4600
3778,4600
3801,4600
3824,4600
3847,4600
3870,4600
3893,4600
