2863,4600
2840,4600
2817,4600
2794,4600
2771,4600
2747,4600
2724,4600
2701,4600
2678,4600
2655,4600
2632,4600
2609,4600
2586,4600
2562,4600
2539,4600
2516,4600
2493,4600
2470,4600
2447,4600
2424,4600
2402,4600
2379,4600
2355,4600
2332,4600
2309,4600
2286,4600
2263,4600
2240,4600
2217,4600
2194,4600
2171,4600
2147,4600
2124,4600
2101,4600
2078,4600
2055,4600
2032,4600
2009,4600
1986,4600
1962,4600
1959,4600
1982,4600
2005,4600
2028,4600
2051,4600
2074,4600
2097,4600
2120,4600
2144,4600
2167,4600
2190,4600
2213,4600
2236,4600
2259,4600
2282,4600
2305,4600
2328,4600
2352,4600
2375,4600
2398,4600
2420,4600
2443,4600
2466,4600
2489,4600
2512,4600
2535,4600
2559,4600
2582,4600
2605,4600
2628,4600
2651,4600
2674,4600
2697,4600
2720,4600
2743,4600
2766,4600
2789,4600
2812,4600
2834,4600
2857,4600
2880,4600
2903,4600
2926,4600
2950,4600
2973,4600
2996,4600
3019,4600
3042,4600
3065,4600
3088,4600
3111,4600
3134,4600
3158,4600
3181,4600
3203,4600
3226,4600
3249,4600
3272,4600
3294,4600
3317,4600
3340,4600
3364,4600
3386,4600
3409,4600
3432,4600
3455,4600
3478,4600
3501,4600
3523,4600
3546,4600
3570,4600
3593,4600
3616,4600
3639,4600
3662,4600
3685,4600
3708,4600
3731,4600
3754,4600
3777,4600
3800,4600
3823,4600
3846,4600
3869,4600
3892,4600
3915,4600
3938,4600
3962,4600
3985,4600
4008,4600
4031,4600
4053,4600
4076,4600
4099,4600
4122,4600
4144,4600
4135,4600
4111,4600
4088,4600
4065,4600
4042,4600
4019,4600
3996,4600
3973,4600
3950,4600
3927,4600
3904,4600
3881,4600
3858,4600
3835,4600
3812,4600
3790,4600
3767,4600
3744,4600
3720,4600
3697,4600
3674,4600
3651,4600
3629,4600
3606,4600
3583,4600
3560,4600
3537,4600
3513,4600
3490,4600
3467,4600
3444,4600
3421,4600
3398,4600
3375,4600
3352,4600
3329,4600
3305,4600
3282,4600
3259,4600
3236,4600
3213,4600
3190,4600
3167,4600
3144,4600
3120,4600
3097,4600
3074,4600
3051,4600
3028,4600
3005,4600
2982,4600
2959,4600
2936,4600
2912,4600
