3924,4600
3946,4600
3969,4600
3992,4600
4014,4600
4037,4600
4060,4600
4083,4600
4105,4600
4129,4600
4150,4600
4127,4600
4104,4600
4082,4600
4059,4600
4036,4600
4013,4600
3991,4600
3967,4600
3944,4600
3921,4600
3898,4600
3876,4600
3853,4600
3830,4600
3807,4600
3784,4600
3760,4600
3737,4600
3715,4600
3692,4600
3669,4600
3646,4600
3624,4600
3601,4600
3578,4600
3554,4600
3532,4600
3509,4600
3486,4600
3463,4600
3440,4600
3417,4600
3394,4600
3371,4600
3347,4600
3324,4600
3301,4600
3278,4600
3255,4600
3232,4600
3209,4600
3186,4600
3163,4600
3139,4600
3116,4600
3094,4600
3071,4600
3048,4600
3025,4600
3002,4600
2979,4600
2956,4600
2932,4600
2909,4600
2886,4600
2863,4600
2840,4600
2817,4600
2794,4600
2771,4600
2749,4600
2725,4600
2702,4600
2680,4600
2657,4600
2634,4600
2611,4600
2589,4600
2566,4600
2543,4600
2519,4600
2496,4600
2473,4600
2450,4600
2427,4600
2404,4600
2381,4600
2358,4600
2334,4600
2311,4600
2288,4600
2265,4600
2242,4600
2219,4600
2196,4600
2173,4600
2150,4600
2126,4600
2103,4600
2080,4600
2057,4600
2034,4600
2011,4600
1988,4600
1965,4600
1955,4600
1979,4600
2002,4600
2025,4600
2048,4600
2071,4600
2094,4600
2117,4600
2140,4600
2164,4600
2187,4600
2209,4600
2232,4600
2255,4600
2278,4600
2301,4600
2324,4600
2347,4600
2371,4600
2394,4600
2417,4600
2440,4600
2463,4600
2486,4600
2508,4600
2531,4600
2554,4600
2578,4600
2600,4600
2623,4600
2646,4600
2668,4600
2691,4600
2714,4600
2737,4600
2760,4600
2784,4600
2807,4600
2829,4600
2852,4600
2875,4600
2898,4600
2921,4600
2944,4600
2967,4600
2991,4600
3014,4600
3037,4600
3060,4600
3083,4600
3105,4600
3128,4600
3151,4600
3174,4600
3198,4600
3220,4600
